,Column1,id,name,gender,dates,yearOfBirth,yearOfDeath,placeOfBirth,placeOfDeath,url,Artist Entity,Unnamed: 0
1,145.0,12918,Ruth Baehnisch,,1910–1997,19100.0,19970.0,,,http://www.tate.org.uk/art/artists/ruth-baehnisch-12918,Q94774202,
3,244.0,18264,Nikolaj Bendix Skyum Larsen,,born 1971,19710.0,,,,http://www.tate.org.uk/art/artists/nikolaj-bendix-skyum-larsen-18264,Q38054711,
4,255.0,18242,Caroline Bergvall,,born 1962,19620.0,,,,http://www.tate.org.uk/art/artists/caroline-bergvall-18242,Q5044980,
5,684.0,3807,Samuel Cooper,,1609–1672,16090.0,16720.0,,,http://www.tate.org.uk/art/artists/samuel-cooper-3807,Q1382316,
6,922.0,12074,Gaspard Dughet,,1615–1675,16150.0,16750.0,,,http://www.tate.org.uk/art/artists/gaspard-dughet-12074,Q741375,
7,979.0,14308,Eugenio Espinoza,,born 1950,19500.0,,,,http://www.tate.org.uk/art/artists/eugenio-espinoza-14308,Q77349603,
9,1344.0,18244,Lawrence Abu Hamdan,,born 1985,19850.0,,,,http://www.tate.org.uk/art/artists/lawrence-abu-hamdan-18244,Q28124166,
10,1440.0,3819,Stephen Herwijck,,c.1530–1567,15300.0,15670.0,,,http://www.tate.org.uk/art/artists/stephen-van-herwijck-3819,Q7615415,
12,1540.0,13334,Enrique Huerta,,,,,,,http://www.tate.org.uk/art/artists/enrique-huerta-13334,Q29419664,
17,1760.0,17121,Nikolai Kochergin,,1897 – 1974,18970.0,19740.0,,,http://www.tate.org.uk/art/artists/nikolai-kochergin-17121,Q43906005,
18,1762.0,5645,Nikolai Kogout,,1891–1959,18910.0,19590.0,,,http://www.tate.org.uk/art/artists/nikolai-kogout-5645,Q15068972,
21,1815.0,2633,Lairesse,,,,,,,http://www.tate.org.uk/art/artists/lairesse-2633,Q533958,
24,1880.0,17197,Hubert Le Sueur,,c.1590 – after 1658,15900.0,16580.0,,,http://www.tate.org.uk/art/artists/hubert-le-sueur-17197,Q3142050,
25,1889.0,5813,Alexander Lebedev,,,,,,,http://www.tate.org.uk/art/artists/alexander-lebedev-5813,Q16670267,
33,2238.0,5648,Dmitrii Moor,,1883–1946,18830.0,19460.0,,,http://www.tate.org.uk/art/artists/dmitrii-moor-5648,Q504262,
34,2413.0,17008,James Orrock,,1829–1913,18290.0,19130.0,,,http://www.tate.org.uk/art/artists/james-orrock-17008,Q6140661,
35,2443.0,18372,Sylvia Pankhurst,,1882 – 1960,18820.0,19600.0,,,http://www.tate.org.uk/art/artists/sylvia-pankhurst-18372,Q298213,
39,2541.0,11741,Paulo Pires,,born 1928,19280.0,,,,http://www.tate.org.uk/art/artists/paulo-pires-11741,Q77288304,
42,2613.0,15967,R. H. Quaytman,,born 1961,19610.0,,"Boston, United States",,http://www.tate.org.uk/art/artists/r-h-quaytman-15967,Q13560749,
47,2995.0,13098,Monika Sosnowska,,born 1972,19720.0,,,,http://www.tate.org.uk/art/artists/monika-sosnowska-13098,Q520491,
48,3023.0,17224,William Staite-Murray,,,,,,,http://www.tate.org.uk/art/artists/william-staite-murray-17224,Q8018707,
49,3068.0,5739,Adolf Strakhov-Braslavsky,,1896–1979,18960.0,19790.0,,,http://www.tate.org.uk/art/artists/adolf-strakhov-braslavsky-5739,Q4443469,
54,3261.0,17036,Adolphe Valette,,1876 – 1942,18760.0,19420.0,,,http://www.tate.org.uk/art/artists/adolphe-valette-17036,Q3237916,
57,3305.0,17732,Francis Vivares,,,,,,,http://www.tate.org.uk/art/artists/francis-vivares-17732,Q5493438,
59,3386.0,18071,Richard Westmacott,,1775–1856,17750.0,18560.0,,,http://www.tate.org.uk/art/artists/richard-westmacott-18071,Q6238282,
60,3522.0,13099,Jakub Julian Ziolkowski,,born 1980,19800.0,,,,http://www.tate.org.uk/art/artists/jakub-julian-ziolkowski-13099,Q1267768,
61,,657,Shusaku Arakawa,,1936–2010,1936.0,2010.0,"Nagoya, Nihon","New York, United States",http://www.tate.org.uk/art/artists/shusaku-arakawa-657,Q478264,84.0
62,,14424,Kiyohiko Komura,,1899–1969,1899.0,1969.0,,,http://www.tate.org.uk/art/artists/kiyohiko-komura-14424,Q64826662,1771.0
63,,16926,Len Lye,,,,,,,http://www.tate.org.uk/art/artists/len-lye-16926,Q1288566,2000.0
64,,5672,Vladimir Mayakovsky,,1893–1930,1893.0,1930.0,,,http://www.tate.org.uk/art/artists/vladimir-mayakovsky-5672,Q132964,2121.0
65,,18266,Mithu Sen,,born 1971,1971.0,,,,http://www.tate.org.uk/art/artists/mithu-sen-18266,Q43136922,2870.0
66,,10428,Christina Broom,,1863–1939,1863.0,1939.0,,,http://www.tate.org.uk/art/artists/christina-broom-10428,Q5110756,411.0
67,,13086,Juan Downey,,1940–1993,1940.0,1993.0,,,http://www.tate.org.uk/art/artists/juan-downey-13086,Q3817219,897.0
68,,13568,Jack Goldstein,,1945–2003,1945.0,2003.0,,,http://www.tate.org.uk/art/artists/jack-goldstein-13568,Q1677042,1218.0
69,,13736,Suzanne Lacy,,born 1945,1945.0,,,,http://www.tate.org.uk/art/artists/suzanne-lacy-13736,Q7650894,1810.0
70,,2634,Morin,,,,,,,http://www.tate.org.uk/art/artists/morin-2634,Q104382715,2253.0
71,,11737,Eduardo Salvatore,,1914–2006,1914.0,2006.0,,,http://www.tate.org.uk/art/artists/eduardo-salvatore-11737,Q10270768,2800.0
72,,12947,Gunther Sander,,1907– 1986,1907.0,1986.0,,,http://www.tate.org.uk/art/artists/gunther-sander-12947,Q61817490,2805.0
73,,2735,Stephanie Smith,,"born 1968, born 1961",1961.0,,,,http://www.tate.org.uk/art/artists/stephanie-smith-2735,Q100391910,2973.0
74,,5227,Haim Steinbach,,born 1944,1944.0,,,,http://www.tate.org.uk/art/artists/haim-steinbach-5227,Q5639315,3043.0
75,,11740,José Yalenti,,1895–1967,1895.0,1967.0,,,http://www.tate.org.uk/art/artists/jose-yalenti-11740,Q20018089,3495.0
76,,18243,Amar Kanwar,,born 1964,1964.0,,,,http://www.tate.org.uk/art/artists/amar-kanwar-18243,Q454717,1679.0
77,,10282,Melik Ohanian,,born 1969,1969.0,,,,http://www.tate.org.uk/art/artists/melik-ohanian-10282,Q3305059,2378.0
78,,5669,Viktor Deni,,1893–1946,1893.0,1946.0,,,http://www.tate.org.uk/art/artists/viktor-deni-5669,Q503993,834.0
79,,14825,Shelagh Wakely,,1932–2011,1932.0,2011.0,,,http://www.tate.org.uk/art/artists/shelagh-wakely-14825,Q26457496,3319.0
80,,3807,Samuel Cooper,,1609–1672,1609.0,1672.0,,,http://www.tate.org.uk/art/artists/samuel-cooper-3807,Q1382316,684.0
81,,12074,Gaspard Dughet,,1615–1675,1615.0,1675.0,,,http://www.tate.org.uk/art/artists/gaspard-dughet-12074,Q741375,922.0
82,,14308,Eugenio Espinoza,,born 1950,1950.0,,,,http://www.tate.org.uk/art/artists/eugenio-espinoza-14308,Q77349603,979.0
83,,5645,Nikolai Kogout,,1891–1959,1891.0,1959.0,,,http://www.tate.org.uk/art/artists/nikolai-kogout-5645,Q15068972,1762.0
84,,17127,Vladimir Kozlinsky,,1891 – 1967,1891.0,1967.0,,,http://www.tate.org.uk/art/artists/vladimir-kozlinsky-17127,Q24351555,1785.0
85,,17008,James Orrock,,1829–1913,1829.0,1913.0,,,http://www.tate.org.uk/art/artists/james-orrock-17008,Q6140661,2413.0
86,,13098,Monika Sosnowska,,born 1972,1972.0,,,,http://www.tate.org.uk/art/artists/monika-sosnowska-13098,Q520491,2995.0
87,,18071,Richard Westmacott,,1775–1856,1775.0,1856.0,,,http://www.tate.org.uk/art/artists/richard-westmacott-18071,Q6238282,3386.0
