,Name
Louise Bourgeois,3336
Lilly Reich,823
Dorothea Lange,480
Elaine Lustig Cohen,235
Marianne Wex,214
Olga Rozanova,211
Sophie Calle,203
Anni Albers,198
Kiki Smith,177
Aleksandra Mir,175
Frances Benjamin Johnston,158
Natalia Goncharova,134
Lauretta Vinciarelli,124
Claudia Andujar,109
Judith Joy Ross,106
Ilse Bing,104
Sherrie Levine,103
Blanche Parker,103
Elizabeth Murray,99
Rosemarie Trockel,99
Cindy Sherman,98
Doris Ulmann,95
Yoko Ono,93
Fiona Banner,92
Marie Laurencin,91
Mieko Shiomi,89
Helen Levitt,88
Gertrude Käsebier,88
Ellen Gallagher,85
Ree Morton,84
Diane Arbus,83
Kara Walker,83
Rachel Harrison,80
VALIE EXPORT,79
Jan Groover,79
Louise Nevelson,78
Berenice Abbott,78
Adrian Piper,78
Eva Zeisel,77
Chryssa,74
Meg Cranston,71
Gego (Gertrud Goldschmidt),71
Martha Rosler,68
Louise Lawler,66
June Wayne,65
Margaret Bourke-White,65
Helen Frankenthaler,62
Joanne Leonard,62
Takako Saito,62
Varvara Stepanova,60
Rosalind Fox Solomon,60
Alison Knowles,60
Eleanor Antin,60
Mira Schendel,57
Florine Stettheimer,57
Gunta Stölzl,57
Vija Celmins,56
Ruth Asawa,56
Sonia Delaunay-Terk,55
Marina Abramović,54
Lee Bontecou,54
Susan Rothenberg,52
Agnes Martin,51
Fré Cohen,51
Geneviève Asse,50
Joan Mitchell,47
Hilma af Klint,47
Rachel Whiteread,47
Betye Saar,46
Julie Mehretu,46
Madoka Takagi,46
Imogen Cunningham,43
Irma Boom,43
Zarina,43
Pat Steir,43
Cady Noland,42
Shigeko Kubota,41
Beth Van Hoesen,40
Grace Hartigan,39
Marian Zazeela,38
Ynez Johnston,38
Peggy Bacon,37
Gay Block,37
Jo Baer,36
Hedda Sterne,36
Alexandra Exter,35
Simone Forti,35
Anne Ryan,35
Lorna Simpson,34
Lynn Hershman Leeson,34
Käthe Kollwitz,34
Deana Lawson,34
Andrea Zittel,33
Beatriz González,33
Melissa Shook,33
Rebecca Horn,33
Liliana Porter,33
Susan Kare,32
Anna Maria Maiolino,32
Eleanore Mikus,32
Tina Modotti,32
Meret Oppenheim,31
Agnes Caroline Chamberlayne Johnstone,31
Cecilia Vicuña,31
Marisol (Marisol Escobar),31
Barbara Kruger,31
Tauba Auerbach,31
Erica Karawina,31
Dorothea Rockburne,30
Kirsten Hawthorne,30
Elizabeth Peyton,30
Vera Ermolaeva,30
Carolee Schneemann,29
Edda Renouf,29
Hannah Wilke,29
Zoe Leonard,28
Mona Hatoum,28
Corita Kent (Sister Mary Corita),28
Roni Horn,27
Lisette Model,27
Charline von Heyl,27
Suzanne McClelland,26
Pipilotti Rist,26
Joan Jonas,26
Jennifer Bartlett,26
Dorine van der Klei,25
Katharina Fritsch,25
Valérie Belin,25
Anne Goldthwaite,24
Irene Siegel,24
Barbara Morgan,24
Dorothea Tanning,24
Liubov Popova,24
Zaha Hadid,24
Ruth Reeves,23
Ximena Cuevas,23
Carrie Mae Weems,23
Marlene Dumas,23
Faith Ringgold,23
Shahzia Sikander,22
Haegue Yang,22
Lucy McKenzie,22
Lisa Yuskavage,22
Terry Haass,22
Hanne Darboven,22
Nicole Eisenman,22
Paulina Olowska,22
Meredith Monk,22
Elizabeth Catlett,22
Eva Hesse,22
Laurie Anderson,22
Agnes Denes,22
Nan Goldin,22
Laure Albin-Guillot,21
Huma Bhabha,21
Reiko Sudo,21
Lygia Clark,21
Laura Owens,21
Trisha Donnelly,21
Marli Ehrman,20
Varvara Rodchenko,20
Sonia Gechtoff,20
Marilyn Nance,20
Tina Barney,20
Sylvia Plimack Mangold,20
Gauri Gill,20
Ellen Phelan,19
Maria Siniakova,19
Yayoi Kusama,19
Dorothy Dehner,19
Ranjani Shettar,19
Martine Syms,19
Bridget Riley,19
Graciela Iturbide,18
Alison Saar,18
Sanja Iveković,18
Sara Cwynar,18
Ryoko Aoki,18
Diane Victor,18
Ida Applebroog,17
Teresa Margolles,17
Marguerite Zorach,17
Marianne Brandt,17
Lee Lozano,17
Lynne Yamamoto,17
Joyce Treiman,17
Trude Petri-Raben,17
Sheila Hicks,17
Lynda Benglis,17
Julia Margaret Cameron,17
Bertien van Manen,16
Marjetica Potrč,16
Nalini Malani,16
Alice Attie,16
Susan Meiselas,16
Tomma Abts,15
Wanda Gág,15
Maria Martins,15
Hélène Delprat,15
Barbara Bloom,15
Andrea Fraser,15
Helene Fesenmaier,15
Isa Genzken,15
Reva Urban,15
Wendy Red Star,15
Alina Szapocznikow,15
Naomi Savage,14
Luisa Zuloaga de Palacios,14
Bani Abidi,14
Sophie Taeuber-Arp,14
Lola Flash,14
Howardena Pindell,14
Carmen Herrera,14
Birgit Jürgenssen,14
Jenny Holzer,14
Joan Lyons,14
Hella Jongerius,14
Trisha Brown,14
Saara Hopea,14
An-My Lê,14
Laurie Simmons,13
Tacita Dean,13
Mako Idemitsu,13
Wangechi Mutu,13
Liisa Roberts,13
Nell Blaine,13
Joyce Sills,13
Germaine Krull,13
Seher Shah,13
Monica Bonvicini,13
Suzanne Valadon,13
Anna Andreeva,13
Suzan Frecon,13
Diana Michener,13
Emmy Andriesse,13
Tracey Moffatt,13
Chitra Ganesh,13
Mariette Pathy Allen,12
Marion Post Wolcott,12
Silvia Bächli,12
Dolly Perutz,12
Hannah Höch,12
Lotte Jacobi,12
Honoré Sharrer,12
Mabel Dwight,12
Tanyth Berkeley,12
Anna Boghiguian,12
Amy Cutler,12
R. H. Quaytman,12
Florence Henri,12
Sibylle Bergemann,12
Georgia O'Keeffe,12
Delia R. Gonzalez,11
Sari Dienes,11
Alice Halicka,11
Elaine de Kooning,11
Sara Facio,11
Clare Strand,11
Kosuke Araki,11
Lydia Naumova,11
Claudette Schreuders,11
Lucie Rie,11
Steina,11
Kamala Ibrahim Ishag,11
Lisa Fromartz,11
Olivia Parker,11
Leslie Hewitt,11
Lieko Shiga,11
Nancy Spero,11
Jean Kellogg,11
Yto Barrada,11
Dora Maar,11
Denise Green,11
Niki de Saint Phalle,11
Rineke Dijkstra,11
Sheila Isham,11
Laura Grisi,10
Abby Leigh,10
Ketaki Sheth,10
JoAnn Verburg,10
Lois Long,10
Ann Hamilton,10
Geta Brătescu,10
Amanda Williams,10
Ingeborg Gabriel,10
Lois Conner,10
Julia Wachtel,10
Maria Lassnig,10
Birgit Skiöld,10
Ruth Root,10
Carol Bove,10
Noémi Raymond,10
Channa Horwitz,10
Yuki Kimura,10
Alessandra Sanguinetti,10
Dóra Maurer,10
Nancy Graves,10
Lee Krasner,10
Pushpamala N,10
Isabel Bishop,10
Gertrudes Altschul,10
Rogi André (Rozsa Klein),10
Lea Lublin,10
Jane Hammond,10
Dasha Shishkin,10
Alice Neel,9
Barbara Brändli,9
Aenne Biermann,9
Paz Errázuriz,9
Nancy Rubins,9
Johanna Calle,9
Martine Franck,9
Liza Lou,9
Pae White,9
Valentina Kulagina,9
Charlotte Posenenske,9
Laura Gilpin,9
Judith Shea,9
Katalin Ladik,9
Alice Aycock,9
Yvonne Rainer,9
Jane Wilson,9
Cristina Iglesias,9
Renée Sintenis,9
Lois Lane,9
Anne Truitt,9
Mary E. Frey,9
Sheron Rupp,8
Ana Mendieta,8
Park McArthur,8
Dorothy Norman,8
Paula Scher,8
Susana Solano,8
Amy Sillman,8
Christiane Baumgartner,8
Atsuko Tanaka,8
Mattia Moreni,8
Hayley Tompkins,8
Hella Fischer-Thorer,8
Sarah Sze,8
Michal Rovner,8
Fernanda Gomes,8
Nicola Tyson,8
Elaine Mayes,8
Eileen Gray,8
Beatriz Milhazes,8
Taryn Simon,8
Gillian Wearing,8
Louise Dahl-Wolfe,8
Ming Smith,8
Carmela Gross,8
LaToya Ruby Frazier,8
Yvonne Jacquette,8
Julie Zando,7
Dana Duff,7
Grete Wolf-Krakauer,7
Sandra Vásquez de la Horra,7
Ritva Puotila,7
Jorinde Voigt,7
Kati Horna,7
Minnie Evans,7
Elena Semenova,7
Ilka Gedő,7
Emily Belding,7
Merle Spandorfer,7
Sarah Lucas,7
Mai-Thu Perret,7
E. V. Day,7
Nye Ffarrabas (formerly Bici Forbes and Bici Forbes Hendricks),7
Toyin Ojih Odutola,7
Dana Atchley,7
Sonia Švecová,7
Nan Hoover,7
Kay WalkingStick,7
Rosângela Rennó,7
Marianne Strengell,7
Inka Essenhigh,7
Julia Jacquette,7
Ekaterina Turova,7
Karin Sander,7
Mary Beth Edelson,7
Stephanie Syjuco,7
Joan Snyder,7
Birgit Megerle,7
Jackie Ferrara,7
Victoria Cabezas,7
Beatrice Riese,7
Jay DeFeo,7
Ulrike Müller,7
Violet Hopkins,7
Irina Rozovsky,7
Nathalie du Pasquier,7
Dorothy Liebes,7
Catherine Opie,7
Rita McBride,7
Merry Alpern,7
Mimi Smith,7
Gwen John,6
James Nares,6
Kerstin Brätsch,6
Swoon,6
Sue Coe,6
Anna Bella Geiger,6
Vanessa Beecroft,6
Marilyn Minter,6
Shirana Shahbazi,6
Katerina Lanfranco,6
Joan Albert,6
Caroline Slotte,6
Dionne Lee,6
Eve Aschheim,6
Shirazeh Houshiary,6
Sam Contis,6
Kembra Pfahler,6
Zanele Muholi,6
Louisa Chase,6
SEO (Seo Soo-Kyoung),6
Sue Williams,6
Farah Al Qasimi,6
Frances Stark,6
Paloma Varga Weisz,6
Pearl Blauvelt,6
Senga Nengudi,6
Miriam Schapiro,6
Sonja Sekula,6
Dorit Margreiter,6
Marcia Resnick,6
Consuelo Kanaga,6
Judy Pfaff,6
Shelby Hughes,6
Loren MacIver,6
Germaine Richier,6
Simone Nieweg,6
Hodaka Yoshida,6
Anupama Kundoo,6
Magdalena Abakanowicz,6
Mirtha Dermisache,6
Mary Heilmann,6
Jitka Hanzlová,6
Gilda Mantilla,6
Xenon Straub,6
Dara Birnbaum,6
Mamma Andersson,6
Joyce Kozloff,6
Sarah Charlesworth,6
Shio Kusaka,6
Sibylle Möllering-Kaldewey,5
Carla Liss,5
Emma Amos,5
Zofia Rydet,5
Tala Madani,5
Barbara Norfleet,5
Rosemary Mayer,5
Flor Garduño,5
Grete Stern,5
Lynette Yiadom-Boakye,5
Marie Losier,5
Alice Hutchins,5
Nanny Still,5
Leonora Carrington,5
Every Ocean Hughes,5
Mary Bauermeister,5
Edith Dekyndt,5
Kim Keever,5
Katy Grannan,5
Ann Craven,5
Andrea Büttner,5
Mary Miss,5
Gundula Schulze-Eldowy,5
Barbara Chase-Riboud,5
Minna Citron,5
Lucia Moholy,5
Debra Hampton,5
Hito Steyerl,5
Claudia Comte,5
Sara VanDerBeek,5
Marina Adams,5
Deborah Fleming Caffery,5
Sondra Perry,5
Joan Banach,5
Paula Modersohn-Becker,5
Lenore Tawney,5
Yui Kugimiya,5
Christina Ramberg,5
Jo Ractliffe,5
ORLAN (Mirielle Suzanne Francette Porte),5
Gladys Nilsson,5
Marian Mahler,5
Marilyn Bridges,5
Michelle Stuart,5
Klara Liden,5
Erin Shirreff,5
Sylvie Fleury,5
Běla Kolářová,5
Chloe Piene,5
Lygia Pape,5
Anna Halprin,5
Prunella Clough,5
Kerry Tribe,5
Laurel Nakadate,5
Sharon Hayes,5
B. Ingrid Olson,5
Sage Sohier,5
Teresa Moro,5
Anna Gaskell,5
Lori Ellison,5
Cecily Brown,5
Raque Ford,4
Shirin Neshat,4
Sigalit Landau,4
Cindy van den Bremen,4
Kseniia Boguslavskaia,4
Barbara Kasten,4
Sheila Metzner,4
Mary Petty,4
Gina Pane,4
Collier Schorr,4
Simryn Gill,4
Eileen Quinlan,4
Carole Seborovski,4
Tomoko Miho,4
Vivian Browne,4
Jenny Perlin,4
Nancy Holt,4
C. & I. Hohenbüchler,4
Ringl + Pit,4
Josephine Pryde,4
Anne Turyn,4
Dani (Leventhal) ReStack,4
Sable Elyse Smith,4
Sara Greenberger Rafferty,4
Louise Campbell,4
Tracy Nakayama,4
April Gornik,4
Julia Rommel,4
Lesley Dill,4
Lorie Novak,4
Amelie von Wulffen,4
Nono Reinhold,4
Sybil Andrews,4
Patti Smith,4
Jeanne Moutoussamy-Ashe,4
Hellen Van Meene,4
Maya Deren,4
Jane Freilicher,4
Kim McCarty,4
Edith Heath,4
Barbara Hepworth,4
Sofia Borges,4
Vivian Cherry,4
Caroline Durieux,4
Amy O'Neill,4
Leona Pierce,4
Mary Weatherford,4
Uta Barth,4
Ruth Bernhard,4
Valentine Hugo,4
Alma Lavenson,4
Eszter Haraszty,4
Jeanne Dunning,4
Senzeni Marasela,4
Marisa Merz,4
Ida O'Keeffe,4
Vanessa Bell,4
Ana Maria Moncalvo,4
Julia Fish,4
Alyson Shotz,4
Maria Kipp,4
Irene Rice Pereira,4
Yvonne Delattre,4
Justine Kurland,4
Katharina Bosse,4
Jane Kaplowitz,4
Sylvia Wald,4
Mabel Rubli,4
Natalia Pinus,4
Hannelore Baron,4
Regina Silveira,4
Lettie A. Allen,4
Alexis Smith,4
Graciela Carnevale,4
Barbara Jones-Hogu,4
Nancy Hellebrand,4
Linda Connor,4
Andrea Bowers,4
Lin Tianmiao,4
Simone Shubuck,4
Mary Frank,4
Kay Sage,4
Amelia Peláez Del Casal,4
Margarete (Grete) Heymann Loebenstein Marks,4
Dyani White Hawk,4
Nell Dorr,4
Martirene Alcántara,4
Eva Lipman,4
Tabaimo,4
Lucienne Day,4
Lucia Radochonska,3
Ulli Maier,3
Iman Issa,3
Bertha Trabich,3
Bea Maddock,3
Frida Kahlo,3
Shannon Ebner,3
Norma G. Morgan,3
Nancy Burson,3
Vera Lisková,3
Hiroe Saeki,3
Esther Bubley,3
Barbara Probst,3
Maria Laet,3
Lisl Ponger,3
Maxi Cohen,3
Janine Antoni,3
Emily Jacir,3
Anna Ostoya,3
Lida Moser,3
Susan Turcot,3
Laurence Humier,3
Ginny Bishton,3
Agatha Wojciechowsky,3
Toots Zynsky,3
Mary Cassatt,3
May Stevens,3
Graziella Urbinati,3
Dotty Attie,3
Dinora (Doudtchitsky),3
Mary Rogers,3
Anne W. Brigman,3
Katharina Wulff,3
Raquel Forner,3
Angèle Etoundi Essamba,3
Vuokko Eskolin,3
Anne Marie Fishbein,3
Karen Kilimnik,3
Orly Genger,3
Paola Ferrario,3
Mary Ellen Mark,3
Marguerite Wildenhain,3
Pierrette Bloch,3
Nasreen Mohamedi,3
Jo Ann Callis,3
Patricia Johanson,3
Lyn Gardiner,3
Alex Prager,3
Ruth Bessoudo Courvoisier,3
Akiko Shirai,3
Claudy Jongstra,3
Camille Billops,3
Emma Gismondi Schweinberger,3
Audrey Flack,3
Amie Siegel,3
Ardele Lister,3
Toba Khedoori,3
Deirdre Burnett,3
Sturtevant,3
Pauline Oliveros,3
Sarah Morris,3
Warja Lavater,3
Jo Ann Walters,3
Jane Dickson,3
Elisabeth Hase,3
Janice Guy,3
Amy Gartrell,3
Wu Tsang,3
Vibeke Tandberg,3
Nancy Rexroth,3
Anna Ticho,3
Mindy Faber,3
Marcia Hafif,3
Astrid Sampe,3
Aki Inomata,3
Valentina Kulagina-Klutsis,3
Elsa Schmid,3
Kumi Machida,3
Toba Tucker,3
Judy Dater,3
Marie Cosindas,3
Marguerita Mergentime,3
Anne Noggle,3
Clara E. Sipprell,3
Dannielle Tegeder,3
Mika Rottenberg,3
Jackie Winsor,3
Steffani Jemison,3
Colleen Frances Kenyon,3
Regina José Galindo,3
Lisa Oppenheim,3
Shizuko Muller-Yoshikawa,3
Elizaveta Ignatovich,3
June Redfern,3
Fayga Ostrower,3
Diane Lewis,3
Ursula von Rydingsvard,3
Camille Henrot,3
Vera (Vera Neumann),3
Abigail Perlmutter,3
Sonia Lewitzka,3
Miyako Ishiuchi,3
Letícia Parente,3
Charmion von Wiegand,3
Elizabeth Simonson,3
Christine Sun Kim,3
Pitseolak,3
Maria Brunner,3
Judy Gelles,3
Suzanne R. Dworsky,3
Dana Schutz,3
Vaginal Davis,3
Hazel Kingsbury,3
Maria Serebriakova,3
Anne Chu,3
Margrethe Mather,3
Ellen Berkenblit,3
Katherine Porter,3
Annette Lemieux,3
Maria Helena Vieira da Silva,3
Beatrice Wood,3
Catherine Murphy,3
Gertrude Greene,3
Ester Partegàs,3
Jane Knížák,3
Donia Nachshen,3
Sandra Gamarra,3
Elise (Elise Seeds Armitage),3
Lina Bo Bardi,3
Rei Naito,3
Eva Watson-Schütze,3
Sandi Haber Fifield,3
Vera Molnar,3
Clara Tice,3
Anna Atkins,3
Jennifer Pastor,3
Diamond Stingily,3
Natal'ia Nagorskaia,3
Alicia Orlandi,3
Deborah Turbeville,3
Jan Hashey,3
Julie Becker,3
Kirstine Roepstorff,3
Elena del Rivero,3
Winka Dubbeldam,3
Lola Alvarez Bravo,3
Alice Rahon,3
Toyen (Marie Čermínová),3
Lara Schnitger,3
Dominique Gonzalez-Foerster,3
Jac Leirner,3
Joyce Pensato,3
Rachel Selekman,3
Alison Rossiter,3
Katy Schimert,3
Jenny Roed,3
Blythe Bohnen,3
Susan Te Kahurangi King,3
Doris Salcedo,3
Gloria della Vittoria,3
Heidi Bucher,3
Rivane Neuenschwander,3
Anne Collier,3
Sue de Beer,3
Xaviera Simmons,3
Alice Trumbull Mason,3
Lucy Raven,2
Janet Sobel,2
Nathlie Provosty,2
Jamie Isenstein,2
Lidy Prati,2
Marina Pinsky,2
Madelon Vriesendorp,2
Kristin Lucas,2
Dora M. Batty,2
Karin Apollonia Müller,2
Gretchen Bender,2
Leslie Beaton,2
Hulleah J. Tsinhnahjinnie,2
Mary Callery,2
Gloria Cortella,2
Ruth Orkin,2
Ekaterina Zernova,2
Suwon Lee,2
Fannie Hillsmith,2
