,Name
Karen Heagle,2
Rosemarie Castoro,2
Ann McCoy,2
Mary Kocol,2
Lynne Drexler,2
Elizabeth Blackadder,2
Odette des Garets,2
Lynn Davis,2
Amalia Pica,2
Rochelle Feinstein,2
Mildred Thompson,2
Luchita Hurtado,2
Nancy Grossman,2
Martha Wilson,2
Catherine Lee,2
Aslı Çavuşoğlu,2
Elfriede Stegemeyer,2
Regina Maria De Luise,2
Dawn Clements,2
Jacqueline Poncelet,2
Mary Lee Bendolph,2
Annett Zinsmeister,2
Ewa Partum,2
Emma Lu Davis,2
Jessica Diamond,2
Jennifer Morla,2
Valentina Khodasevich,2
Florence Knoll,2
Halina Chrostowska,2
Branda Miller,2
Janice Kerbel,2
Carlotta Corpron,2
Cornelia Parker,2
Janet Fish,2
Elinor Carucci,2
Liz Deschenes,2
Hajra Waheed,2
Margherita Manzelli,2
Genevieve Naylor,2
Jill Moser,2
Polly Apfelbaum,2
Charlene Liu,2
Sandy Walker,2
Dayanita Singh,2
Martha Diamond,2
Helen Rae,2
Lina Zervudaki,2
Yva (Else Ernestine Neuländer),2
Claudia Hart,2
Wendy MacNeil,2
Elaine Reichek,2
Dalla Husband,2
Hilda Morris,2
Rosa Loy,2
Miriam Böhm,2
Colette Alvarez Urbajtel,2
Ena Swansea,2
Susan Unterberg,2
Aurèlia Muñoz,2
Ryah Ludins,2
Izabella Gustowska,2
Kate Millett,2
Gertrud Arndt,2
Jutta Koether,2
Jessie Tarbox Beals,2
Charlotte Perriand,2
Etel Adnan,2
Jody Shields,2
Jane Dickerman,2
Mariah Robertson,2
Joan Brown,2
Klára Tamás,2
Miriam Cahn,2
Karen Eubel,2
Sylvia Gosse,2
A.K. Burns,2
Chunghi Choo,2
Meridel Rubenstein,2
Carey Maxon,2
Suzy Lake,2
Futzie Nutzle,2
Li Yongbin,2
Helga Nykopp,2
Maria Magdalena Campos-Pons,2
Maria Hees,2
Dara Friedman,2
Nair Benedicto,2
Sophie Tottie,2
Nomathemba Tana,2
Susan Hiller,2
Nina Lola Bachhuber,2
Joan Semmel,2
Joanna Piotrowska,2
Victoria Sambunaris,2
Jill Baroff,2
Alice Adams,2
Alice von Pechmann,2
Ursula Morley Price,2
Ylla,2
Esphyr Slobodkina,2
Olga Costa,2
Barbara Degerman,2
Evelene Wechsler,2
Ulrike Rosenbach,2
Tone Vigeland,2
Priscilla T. Forthman,2
Michelle Segre,2
Cao Fei,2
Liang Yue,2
Jennett Lam,2
Tania Bruguera,2
Luca Crippa,2
Silvia Kolbowski,2
Eloise Howard,2
Johanna Kandl,2
Susan Kaprov,2
Huguette Franco,2
Elizabeth Hallenbeck,2
Beth Campbell,2
Maria Catalina Otero Lamas,2
Sarah Walker,2
Emily Fuller,2
Joëlle Tuerlinckx,2
Rimma Zanjevskaja,2
Gabrielle L’Hirondelle Hill,2
Noriko Ambe,2
Ellen Spiro,2
Helen Torr,2
Berlinde De Bruyckere,2
Mabelle Richardson,2
Mary Ethel Thompson,2
Tarsila do Amaral,2
Mariko Mori,2
Lourdes Portillo,2
Francesca Woodman,2
Ruth Velissaratos,2
Laylah Ali,2
Louisiana Bendolph,2
Lee Conklin,2
Martha Tuttle,2
Pia Gazzola,2
Michele Abeles,2
Milly Steger,2
Sam Taylor-Wood,2
Althea McNish,2
Hermine David,2
Berni Searle,2
Stefana McClure,2
Christa Ehrlich,2
Nina Tryggvadottir,2
Helen Marten,2
Julia Lohmann,2
Georgina Starr,2
Llewellyn Xavier,2
Cheryl Donegan,2
Monika Correa,2
Clare Rojas,2
Cecelia Condit,2
Lisa Ruyter,2
Nicola López,2
Mariana Yampolsky,2
Mary Curtis,2
Kerstin Kartscher,2
Kathleen Agnoli,2
Angela Jansen,2
Kazuko Miyamoto,2
Dora Jung,2
Sandra Llano-Mejia,2
Cosima von Bonin,2
Ilene Segalove,2
Cindy Bernard,2
Sandra Mujinga,2
Bea Nettles,2
Rosalind Nashashibi,2
Franziska Furter,2
Betty Goodwin,2
Susan Friedman,2
Barbara Rossi,2
Judith Black,2
Janet Cardiff,2
Lotte Beese,2
Alma Woodsey Thomas,2
Ketty La Rocca,2
Monica Majoli,2
Jen DeNike,2
Olga De Amaral,2
Claude Cahun (Lucy Schwob),2
Amy Arbus,2
Bonnie Maclean,2
Clare Stephenson,2
Meredith Danluck,2
Saloua Raouda Choucair,2
Judith Bernstein,2
Samella Lewis,2
Kay Rosen,2
Torun Bülow-Hübe,2
Barbara Mors,2
Claire Wagner Kosterlitz,2
Carol Block Taback,2
Nairy Baghramian,2
Nancy Buchanan,2
Bouchra Khalili,2
Mary L. Seaman,2
Sandi Fellman,2
Jessica Stockholder,2
Terry Evans,2
Loretta Fahrenholz,2
Inge Morath,2
Martine Barrat,2
Eva Rothschild,2
Catherine Wagner,2
Greta Magnusson Grossman,2
Carla Arocha,2
Sheila Fournier,2
Marilynn K. Yee/The New York Times,2
Betty Hahn,2
Miriam Chiaverini,2
Valery Gerlovin,2
Patty Chang,2
Minerva Cuevas,2
Dorothy Hood,2
Helen De Michiel,2
Vera Ivanova,2
Annette Kelm,2
Tria Giovan,2
Sylvia Wolf,2
Sylvia Sleigh,2
Susan Hambleton,2
Manon de Boer,2
Gae Aulenti,2
Maria Uhden,2
Vera Bocayuva Mindlin,2
Alena Kučerová,2
Judith Godwin,2
Donna-Lee Phillips,2
Moik Schiele,2
Elisabeth Frink,2
Edith Behring,2
Marie Luise Lebschik,2
Monika Sosnowska,2
Agnès Varda,2
Sara Sosnowy,2
Marlow Moss,2
Sue Fuller,2
Elfi Schuselka,2
Betty Clark Little,2
Sally Osborn,2
Lily Cushing,2
Frances Butler,2
Margaret Watkins,2
Sue Williamson,2
Grega Košak,2
Dulce Carneiro,2
Lesley Vance,2
Shambhavi,2
Ati Maier,2
Anicka Yi,2
Majda Dobravec-Lajovic,2
Constance Brenner Vieira Da Cunha,2
Yvonne Droge-Wendel,2
Jennie C. Jones,2
Ruth Vollmer,2
Alicja Szubert-Olszewska,2
Teresita Fernández,2
Trude Fleischmann,2
Maria Bri-Bein,2
April Greiman,2
Shinako Sato,2
Markéta Luskacová,2
Antonia Campi,2
Mimi Parent,2
Alice Baber,2
Mariana Cook,2
Ebecho Muslimova,2
Shirley Goldfarb,2
Roser Llop Bru,2
Patricia Urquiola,2
Josephine Meckseper,2
Katharina Grosse,2
Zoe Crosher,2
Elyn Zimmerman,2
Betty Woodman,2
Barbara Hammann,2
Ivana Keser,2
Monika Baer,2
matali crasset,2
Lucy Skaer,2
Andrea Geyer,2
Allyson Strafella,2
Judith Barry,2
Jóhanna Boga,2
Noemi Smilansky,2
Frances Felten,2
Tracey Emin,2
Patricia Jon Carroll,2
Lisa Steele,2
Joan Witek,2
Maria Lagorio,2
Leslie Thornton,2
Robin Schwartz,2
Peggy Preheim,1
Vanalyne Green,1
Ingrid Calame,1
Andrea Trimarchi,1
Valery Shchekoldin,1
Natasha Agapova,1
Jennifer Hackshaw,1
Sarra Lebedeva,1
Valeska Soares,1
Sofiia Nalepins'ka,1
Daria Esteva,1
Vreni Löwensberg,1
"Clementina, Lady Hawarden",1
Nancy Ford Cones,1
Raffaella Mangiarotti,1
Estella Conwill Majozo,1
Jeanette Reinhardt,1
Marguerite van Cook,1
Julia Müller,1
N. Dash,1
Sydney Drum,1
Melinda Morey,1
Sarai Sherman,1
Tat'iana Mavrina,1
Christine Hill,1
Jill Richards,1
Christina Galvez,1
Grace Jones,1
Katherine S. Dreier,1
Ithell Colquhoun,1
Lu Wenyu,1
Raha Raissnia,1
Dorothee Becker,1
Anne Poirier,1
Charlotte Schmidt,1
Louise Wilson,1
Joanna Pousette-Dart,1
Ines Lombardi,1
Katharina Hager,1
Lizzie Fitch,1
Judithe Hernández,1
Reiko Tanabe,1
Clare Romano,1
Paola Pivi,1
Daniela Lovera,1
Marcia Herscovitz,1
Catriona Duffy,1
Abbie Herrick,1
Jeanne Bardey,1
Susan Sellers,1
Deborah Sussman,1
Arlene Hoffman,1
Hella Skowronski,1
Sherrie Rabinowitz,1
Gillian Ayres,1
Margaret Moores,1
Candice Breitz,1
Jane Reece,1
Kazuyo Sejima,1
Suzanne Lee,1
Raquel Rabinovich,1
Kirsten Pieroth,1
Elisabeth Plank,1
Louise Lemoine,1
Fonna Forman,1
Melissa Ann Pinney,1
Susan Hefuna,1
Mimi Shevitz,1
Virginia Admiral,1
Adriana Salazar,1
Gro Bonesmo,1
Beryl Korot,1
Eileen Cowin,1
Clara Porset,1
Sofía von Ellrichshausen,1
Ellen Auerbach,1
Nina Ivanova,1
Carme Pinos,1
Helen Chadwick,1
Olga Stolpovskaya,1
Gabrielle Russomagno,1
Olga Deneiko,1
Sofia Zaklikovskaia,1
Diana Ross,1
Laura Ziegler,1
Rose Mandel,1
Mary Vieira,1
Sherry Miller,1
Nina Bovasso,1
Margaret Macdonald,1
Sara Shaughnessy,1
Nelly Richard,1
Annemarie Heinrich,1
Ayumi Shino,1
Anna Chojnacka,1
Idelle L. Feinberg,1
Jane Poupelet,1
Annika Eriksson,1
Jaroslava Hatláková,1
Eija-Liisa Ahtila,1
Rosella Hartman,1
Elizabeth Olds,1
Evelyne Axell,1
Karen Finley,1
Cinthia Marcelle,1
Eva Schoeler,1
Hilde Hubbuch,1
Suzanne Jackson,1
Bona,1
Jessica Jackson Hutchins,1
Kelly McLane,1
Georgianna Stout,1
Leni Matthaei,1
Sam Moyer,1
Margia Kramer,1
Joan La Barbara,1
Jennifer Moon,1
Sabine Weiss,1
Martha Keller,1
Hansi Durlach,1
Nicolaas Warb (Sophie Warburg),1
Henriette Tirman,1
Colette Bangert,1
Joy Jacobs,1
Nelly (Elli Sougioultzoglou-Seraidari),1
Sophie Alex,1
Elizabeth van der Zaag,1
Analia Saban,1
Joyce Wieland,1
Frances Barth,1
Sylvia Plachy,1
Sharon Lockhart,1
Michaela Eichwald,1
Liza Béar,1
Katherine Schmidt,1
Marcelle Cahn,1
Helen Marden,1
Gerda Strömberg,1
Miuccia Prada,1
Jumana Manna,1
Daniela Rossell,1
Lucinda Childs,1
Pat Passlof,1
Revital Cohen,1
Helen Margaret Post,1
Marlene Streeruwitz,1
Dana Stone/United Press International,1
Amira Wasfy,1
Marianne Kampel,1
Caroline Lucas,1
Sarah Williams,1
Stephanie Forsythe,1
Nancy Youdelman,1
Betsy Damon,1
Sabrina Jones,1
Diana Thater,1
Renée Green,1
Lotty Rosenfeld,1
Anna Kowalska,1
Galina Dmitrievna Chichagova,1
Susan Shaw,1
Luba Lukova,1
Shirley Clarke,1
Nancy Skolos,1
Ohmae Hiroshi,1
Beth B,1
Coren Sharples,1
Ruanne Abou-Rahme,1
Daisy Youngblood,1
Laurie Reid,1
Ayse Birsel,1
Naoko Tosa,1
Anne Waldman,1
Kyoko Kumai,1
Eleanore Peduzzi-Riva,1
Maren Hassinger,1
Amanda Ross-Ho,1
Jayme Odgers,1
Fanny Rabel,1
Frieda Gertrud Riess,1
Paulette Phillips,1
Gretl Wollner,1
Milenija Marušić,1
Kristin Oppenheim,1
Joyce Weinstein,1
Lucille Aukerman,1
Gloria Camiruaga,1
Linda Chapman,1
Margaret DeM Brown,1
Margaret Harris,1
Margarita D'Amico,1
Freda Diamond,1
Suzanne Duchamp,1
Dora Feilane,1
Linda Goode Bryant,1
Beth Brideau,1
Riba Rovira,1
Sachiko Hamada,1
Dori Atlantis,1
Sigi Moeslinger,1
Su Braden,1
Paulina Wallenberg-Olsson,1
Liz Larner,1
Riva Helfond,1
Jean Locey,1
Rachel Wingfield,1
Karin Schou Andersen,1
Mary Ann Dorr,1
Nina Soboleva,1
Antonieta Sosa,1
Marion Weiss,1
Jing Liu,1
Linda Montano,1
Kathy High,1
Hortense B. Isenberg,1
Deborah Gottheil Nehmad,1
Faith Hubley,1
Camille van den Brande,1
Penelope Umbrico,1
Eve Kirk,1
Dorota Jurczak,1
Carla Accardi,1
Marie Harnett,1
Irene Aronson,1
Rachel Feinstein,1
Delphine Meriaux,1
Lynn Alexander,1
Lolita Zikmane,1
María Teresa Hincapié,1
Barbara Kraus,1
Pennie Smith,1
Huguette Caland,1
Dee Dee Halleck,1
Joan Nelsen,1
Grete Jalk,1
Mariana Castillo Deball,1
America Sanchez,1
Hương Ngô,1
Linda Lynch,1
Elena Guro,1
Uli Aigner,1
Milagros de la Torre,1
Horit Herman Peled,1
Tamar Cohen,1
Ray Eames,1
Pierangela d'Aniello,1
Nanako Umemoto,1
Ilit Azoulay,1
Lette Eisenhauer,1
Reena Spaulings,1
Svetlana Kopystiansky,1
Lauren Piperno,1
Kate Simon,1
Flora Manteola,1
Juanita (Jean) Exley,1
Katharina Ivansich,1
Simone Farresin,1
inri,1
Irma Tulek,1
Lise Anne Couture,1
Elizabeth King Hawley,1
McDonald (Mackey Jeffries) Bane,1
Franciska Clausen,1
Sarah Stocker,1
June Leaf,1
Lucia Bartolini,1
Susan Raymond,1
Alexandra Domanovic,1
Sophie Lissitsky,1
Judy Linn,1
Kacie Kinzer,1
Betzaida Concepción,1
Coosje van Bruggen,1
Olja Ivanjicki,1
Ljuba Kozintzeva-Ehrenburg,1
Lene Berg,1
Annabel Jankel,1
Li Hong,1
Susannah C. Drake,1
Carmen Perrin,1
Jeanne Gang,1
L.A. Raeven,1
Miriam Bäckström,1
Joan Logue,1
Worden Day,1
Yael Bartana,1
Suzanne Lacy,1
Catherine Yass,1
Anna Persiani,1
Analivia Cordeiro,1
Ruby Sky Stiler,1
Michaela Math,1
Olga Breslavtseva,1
Adi Rosenblum,1
Else Alfelt,1
Delia Smith,1
Naomi Boretz,1
Bertha Evelyn Jaques,1
Dorothy F. Markle,1
Connie Imboden,1
Aida Carballo,1
Lia Cook,1
Susan Milano,1
Ursula Johanna Richter,1
Ann Ledy,1
Silke Otto-Knapp,1
Ceal Floyer,1
Stephanie Taylor,1
Rebecca Bird,1
Vera Vil'koviskaia,1
Alice Standish Buell,1
Jaune Quick-to-see Smith,1
Hajime Ohigashi,1
Alexandra Nikolaevna Jacobson,1
Susan Weil,1
Danièle Nyst,1
Katherine Turczan,1
Loredana Sperini,1
Irene Poon,1
Elena Serrano,1
Roberta Bayley,1
Elizabeth Butterworth,1
Bella Ban,1
Nora Schultz,1
Anne Ramsden,1
Irene Delano,1
Lore Feininger,1
Natalie Czech,1
Jacqueline Lamba,1
Candice Lenney,1
Il'ia Mashkov,1
Deanna Templeton,1
Judit Reigl,1
Barbaralee Diamonstein,1
Kim Hoffmann,1
Tiona Nekkia McClodden,1
Nadezhda Bronzova,1
Pamela Woodhead,1
Helena (Mie Yuan Wong) Wong,1
Paula Horn Kotis,1
Eva Kotátková,1
Carry (Carl Maria) Hauser,1
Zuzana Licko,1
Ida E. Fischer,1
Lady Pink,1
Koo Jeong-a,1
Karla Knight,1
Laura Andreson,1
Candida Höfer,1
Amanda Levete,1
Linda Lindroth,1
Judith Rothschild,1
Greta Von Nessen,1
Maya Ying Lin,1
Carolien Vlieger,1
Shelly Silver,1
Kate Crawford,1
Kate Gilmore,1
Cléanthe (Cléante Carr),1
Carmen Winant,1
Hendrika Sonnenberg,1
Ann Fessler,1
Elizabeth Diller,1
Linder [Linda Sterling],1
Judith Francisca Baca,1
Linda Lindeberg,1
Marly Stone,1
Lea Kleiner,1
Max Almy,1
Hilla Becher,1
Martine Aballea,1
Groting,1
Viola Gråsten,1
Barbara Buckner,1
Nancy Manter,1
Kiki (Kiki O. K.) Kogelnik,1
Isidora Aschheim,1
Eleanore Bujatti,1
Barbara Olmsted,1
Aretha Franklin,1
Elsa Fischer-Treyden,1
Xiomara De Oliver,1
Zhang Yuan,1
Deborah Adler,1
Toni Basil,1
Gabisile Nkosi,1
Mary Corse,1
A. R. de Ycaza,1
Ingeborg Strobl,1
Éva Kémeny,1
Jöelle de la Casinière,1
M. A. Dillon,1
DoDo Jin Ming,1
Latifa Echakhch,1
Eva Björklund,1
Julia Mangold,1
Johanna Rille,1
Tamiko Thiel,1
Lauren Ford,1
Kate Hartman,1
Fujiko Nakaya,1
Anne Tyng,1
Jana Euler,1
Anne Lacaton,1
Penny George,1
Neri Oxman,1
Anita Ventura,1
Jill Dawsey,1
Christina Fernandez,1
Annette Messager,1
Mrinalini Mukherjee,1
Hedda Beese,1
Eve Sonneman,1
Elizabeth Alford,1
Tsuguya Inone,1
Carmen Basile,1
Kathy Acker,1
Jill Giegerich,1
Esti Schur,1
Kati London,1
Helene Haasbauer-Wallrath,1
Nathalie Djurberg,1
Lilly E. Hoffman,1
Yvonne Farrell,1
Louise Kruger,1
Jane Piper,1
Muriel Cooper,1
Jun Iseyama,1
Suzanne Bocanegra,1
Ayah Bdeir,1
Deborah Kelly,1
Karen Szekessy,1
Lucy McEachan,1
Belkis Ayón,1
Julie Ryan,1
Helge Refn,1
Rania Ghosn,1
Lisa Hyatt,1
Julie Joliat,1
Hulda Robbins,1
Elvira Bach,1
Manya Kuzemchenko,1
Mickey McGowan,1
Isabel Pons,1
Sara Hendren,1
Cara DeVito,1
Keiko Tsuno,1
Natascha Sadr Haghighian,1
Suzanne van Damme,1
Dörte Eissfeldt,1
Sang-Ah Choi,1
Barbara Sandler,1
Gertrude LeRoy Brown,1
Kari Sivonen,1
Barbara Brown,1
Mildred E. Williams,1
Grace A. Snyder,1
Constance DeJong,1
Jeanne Silverthorne,1
Margit Ruoff,1
Julia Scher,1
Laura Volkerding,1
Esther Parada,1
Sheri Martinelli,1
Victoria Gitman,1
Alison Sky,1
Edna Clarke-Hall,1
Lauren Ewing,1
Maria Reuter,1
Elizabeth Harding,1
Farshid Moussavi,1
Karen Kunc,1
Marianne Breslauer,1
Catalina Parra,1
Thelma Becherer,1
Kyoko Michishita,1
Ella Bergmann-Michel,1
Brigitte Chopin,1
Karin Aue,1
Orian Barki,1
Annie Leibovitz,1
Nadia Coën,1
Mary Lou Jepsen,1
Katharina Sieverding,1
Lucy Jones,1
Gazbia Sirry,1
Julia Seyr,1
