,Name
Edith M. Barber,1
Beatrice Albert,1
Barbara Westman,1
Vera Matiukh,1
Priska Von Martin,1
Shelley McNamara,1
Marion Palfi,1
Margo Humphrey,1
Anna Blume,1
Phyllis Baldino,1
Clarissa Sligh,1
Peggy Diggs,1
Lonnie van Brummelen,1
Lita Albuquerque,1
Nadezhda Liubavina,1
Rhonda Abrams,1
Agnes Lyall,1
Starr Ockenga,1
Marie Carlier,1
Hồng-An Trương,1
Miranda July,1
Ada Louise Huxtable,1
Wanda Wulz,1
Caroline Hebbe-Hammarskiold,1
Dominique Berretty/Black Star Publishing Co.,1
Elisabeth Lindemann,1
Ines Wetzel,1
Lutz Bacher,1
Huang Wenjing,1
Ellen Brooks,1
Kristen Corinne Masri,1
Barbara Crane,1
Franziska Krammel,1
Francesca Gabbiani,1
Moira Dryer,1
Elsa Gramcko,1
Roswitha Schuller,1
Shirley Jaffe,1
Feliza Bursztyn,1
Sister Sheila Flynn,1
Jan Peacock,1
Leonore Mau,1
Kim Berman,1
Marsha Burns,1
Marcel Moore (Suzanne Malherbe),1
Anna Jermolaewa,1
Jordan Casteel,1
Krissy Clegg,1
Irene Rousseau,1
Madelon Hooykaas,1
Dorothy Ruddick,1
Meriem Bennani,1
Betsey Johnson,1
Karen Fairbanks,1
Monika Von Boch,1
Julie Gustafson,1
Mrs. Truus Schröder-Schräder,1
Barbara E. Fumagalli,1
Nora Speyer,1
Helen Joy Weinberg,1
Wijnanda Deroo,1
Gwen Knight,1
Marie Rosalie (Mitzi) Friedmann-Otten,1
Patricia Dalzell,1
Hermine Freed,1
Sofia Goscinski,1
Bronwen Findlay,1
Yael Mer,1
Angela Bulloch,1
Alzira Helena Teixeira,1
Lindy Roy,1
Toshiko Okanoue,1
Runa Islam,1
Anna Ostroumova-Lebedeva,1
C. Emanuele Ponzio,1
Katya Sander,1
Maria Jauhiainen,1
Marlene McCarty,1
Elena Borstein,1
Charlotte Rudolph,1
Fannie E. Kachline,1
Linda van Deursen,1
Marjory Collins,1
Galya Rosenfeld,1
Hélène Binet,1
Mary Adshead,1
Andrea Klein,1
Evgeniia Spas'ka,1
Vivienne Westwood,1
Giselle Baillie,1
Diane von Furstenberg,1
Doris Simmelink,1
Cécile B. Evans,1
Kate Harris,1
Trudi Sitterle,1
Franciszka Themerson,1
Carole Klonarides,1
Fernanda Bertini Viégas,1
Harmony Hammond,1
Shu Lea Cheang,1
Katherine Ball,1
Suzanne Powadiuk,1
Nan González,1
Janice Yudell,1
Paula Rego,1
Sally Mann,1
Tat’iana Glebova,1
Marie Raymond,1
Maina-Miriam Munsky,1
Rachel Kemper,1
Diane Bonder,1
Kathan Brown,1
Cecily Hoyt,1
Sheela Gowda,1
Tonita Peña,1
Margaret Ann Moorman,1
Mary Kelly,1
Betty Skowronski,1
Il'ia Rogovin,1
Violet Suk,1
Yukiyo Matsushita,1
Afra Scarpa,1
Clara McDonald Williamson,1
Ann Moore,1
Margaret Moulton,1
Andrea Starl,1
Kikukawa Katsuyoshi,1
Diane Neumaier,1
Alda Maria Armagni,1
Herry Perry,1
Gisela Clemens,1
Deborah Kass,1
Cara Romero,1
Naomi Elliott,1
Claire Barclay,1
Eleanor Kluck,1
Valerie Jaudon,1
Silvie Vondrejcova,1
Anna Letycia Quadros,1
Seena Donneson,1
Linda White,1
Liudmila Shmit-Ryzhova,1
Maria Teresa Cuéllar Teyé,1
Fumiko Miki,1
Nancy Azara,1
Sophie Ristelhueber,1
Claire Falkenstein,1
Michele Gauler,1
Vera Berdich,1
Helena Hernmarck,1
Poly Styrene (Marianne Joan Elliott-Said),1
Leslie Starobin,1
Margaret Heeps,1
Munira Al-Kazi,1
Harumi Yamaguchi,1
Heike Baranowsky,1
Toni Hughes,1
Ana Maria Millan,1
Jo Randerson,1
Antonina Sofronova,1
Pietra Jansen,1
Gabriele Münter,1
Hildegarde Haas,1
Lella Vignelli,1
Magali Lara,1
Bernadette Thompson,1
Wendy Meng,1
Yoko Maruyama,1
Monika Andersson,1
Maria Crista,1
Nélida Demichelis,1
Doris Kreindler,1
Zilla Leutenegger,1
Jo Spence,1
Jean Carlomusto,1
Margarete Kubicka,1
Sandra Cinto,1
Elizabeth McFadden,1
Karen Ranucci,1
Dorr Bothwell,1
Bettina Sellmann,1
Nipa Doshi,1
Zofia Kulik,1
A.L. Steiner,1
Musya Sheeler,1
Mary Wykeham,1
Teresa Żarnower,1
Oliva Perotes,1
Garciella Torre,1
Anne Steele Marsh,1
Margaret Rose,1
Cui Jie,1
Hannah Weiner,1
Naomi Tereza Salmon,1
Tirtza Even,1
Amy Granat,1
Judith Mason,1
Diana Agrest,1
Vera Klement,1
Zhang Han,1
Roswitha Marhold,1
Christine Osinski,1
Reika Iwami,1
Nina Leen,1
Diana Balton,1
Heike Lohmann,1
Misako Kirigaya,1
Leah De Prizio,1
Kumiko Kushiyama,1
Alix Pearlstein,1
Lois Dodd,1
Lida Abdul,1
Anne Burdick,1
Sandra Blow,1
Ernestine White,1
Benita Koch-Otte,1
Elisabeth Grübl,1
Mary Peck,1
Sonja Hennersdorf,1
Claudia Von Alemann,1
Ada Tolla,1
Irit Batsry,1
Vera Aleksandrova,1
Khabias [pseudonym Of Nina Komarova],1
Giorgia Lupi,1
Lisa Strausfeld,1
Sarah Grilo,1
Eiko Ishioka,1
Barbara Ess,1
Pauline Riffaut,1
Gabriele Nothhelfer,1
Sibyl Anikeef,1
Lisa Larsen,1
Yan Hu,1
Kimberly J. Holden,1
Mickalene Thomas,1
Helen Balfour Morrison,1
Cathy Wilkes,1
Louisa Hutton,1
Gabriele Evertz,1
Lynne Woods Turner,1
Jeannette Ducrocq Tanguy,1
Nancy Genn,1
Susan Rynard,1
Athena Tacha,1
Tamara Gayer,1
Rosalyn Drexler,1
Theora Hamblett,1
Iskra Grabulovski,1
Christien Meindertsma,1
Miriam Bat-Yosef,1
Susan Harris/The New York Times,1
Hally Pancer,1
Petra Cortright,1
"Elizabeth ""Grandma"" Layton",1
Marguerite Humeau,1
Maria Martinez,1
Pat Lasch,1
Barbel Scianghetti,1
Norah Borges de Torre,1
Beca Lipscombe,1
Marina Faust,1
Renate Grindler,1
Pratibha Parmar,1
Hope Sandrow,1
Susan Hapgood,1
Susan Schwalb,1
Nancy Reddin Kienholz,1
Helen Mayer Harrison,1
Antoinette Araco,1
Rona Pondick,1
Aude Jessemin,1
Eliana Gerotto,1
Greta Knutson,1
Solange Fabião,1
Naoko Karotsuka,1
Petah Coyne,1
Louise Hopkins,1
Angel Velasco Shaw,1
Marta Maria Pérez  Bravo,1
Maria Hahnenkamp,1
Helga von Eicken-Kopperl,1
Katinka Mann,1
Lynne Tillman,1
Katarzyna Kobro,1
Rita Myers,1
Ann Parker,1
Pamela Bianco,1
Jane Comfort,1
Andrea Modica,1
Christine Boumeester,1
Elsa Stansfield,1
Suzanne DeChillo/The New York Times,1
Katharina Gaenssler,1
Rea Tajiri,1
Christine Hiebert,1
Maureen Bisilliat,1
Thelma Johnson Streat,1
Diane Poitras,1
Carole Caroompas,1
Amanda Knox Sather,1
Haruhiko Shono,1
Cornelia Blatter,1
Jan Lester Martin,1
Magda Mautner von Markhof,1
Ava Gerber,1
Laurene Leon Boym,1
Grete Lihotzky,1
Ka Markelius,1
Denise Scott Brown,1
Ellen Siegel,1
Nancy Reitkopf,1
Carol Hepper,1
Joanne Tatham,1
Kandis Williams,1
Judy Woodborne,1
Deborah de Moulpied,1
Marine Hugonnier,1
Melissa Meyer,1
Berthe Morisot,1
Anne-Marie Miéville,1
Pamela Rosenkranz,1
Danuta Leszczynska-Kluza,1
Barbara Ambrosz,1
Anya Phillips,1
Dona Ann McAdams,1
Emi Segawa,1
Beatrice Trueblood,1
Sonya Noskowiak,1
Linda Plotkin,1
J. Edith Wise,1
Gloria Ortiz-Hernández,1
Yong Soon Min,1
Annette Rosado,1
Analisa Russo,1
Frances Avery,1
Judy Seigel,1
Stanya Kahn,1
Marijke Koger-Dunham,1
Amanda Guest,1
Kim Sooja,1
Stefanie Posavec,1
Joan Livingstone,1
Karen Klugman,1
Vera Pestel,1
Gertrud Natzler,1
Beckermann,1
Sandra Ramos,1
Lorraine Gamman,1
Mariia Kotliarevs'ka,1
Susan Weitzman,1
Stacy Benjamin,1
Jacqueline Groag,1
Ruth Anderwald,1
Stella C. Salisbury,1
Rosa Brückl,1
Peggy Jarrell Kaplan,1
Zandra Rhodes,1
Ingrid Wiener,1
Rita Eloul Letendre,1
Paula Hayes,1
Katja Strunz,1
Joan Charysyn,1
Natasa Berk,1
Maria Helena Valente da Cruz,1
Danielle Jaeggi,1
Kendra Ferguson,1
Benita Sanders,1
Vera Chuklova,1
Josefa Santos,1
Marianna Schmidt,1
Jacqueline Yuan Quinn,1
Edit deAk,1
Virginia Nepodal,1
Marjorie Content,1
Nathalie Lawhead,1
Hilla Rebay von Ehrenwiesen,1
Dolores Dembus Bittleman,1
Elle-Mie Ejdrup Hansen,1
Judy Chicago,1
Xiao Lu,1
Mirta Gómez,1
Marina Stern,1
Edith Jimenez,1
Marjan van Aubel,1
Hisae Imai,1
Margret Hildebrand,1
Coco Fusco,1
Carol Rama,1
Evgeniia Evenbakh,1
Ulla af Ugglas,1
Jeanne Jacquemin,1
Judy Seidman,1
Pia Lindman,1
Rebecca Allen,1
Silvia Buonvicini,1
Lois Weinberger,1
Tina Weymouth,1
Emmy van Leersum,1
Jennifer Allora,1
Marion Mahony Griffin,1
Sandy McLeod,1
Merg Ross,1
Sarah Berman,1
Judith Lauand,1
Dita Moser,1
Leonor Caraballo,1
Phyllis Bramson,1
Francesca Lindh,1
Anna Sobol,1
Regina Schmeken,1
Marianna Erlikh,1
Melissa Gurdus,1
Sheila Pinkel,1
Laure Prouvost,1
Joan Webster Price,1
Moyra Davey,1
Lynn Sexton,1
Cornelia Mittendorfer,1
Jacqueline S. Casey,1
Adelita Husni-Bey,1
Maria Martinez-Cañas,1
Julia Gorton,1
Katerina Seda,1
Loretta Lux,1
Eve Sussman | Rufus Corporation,1
Maria Thereza Alves,1
Joan Nelson,1
Elizabeth Sparhawk-Jones,1
Gert Dumbar,1
Miriam Kathrein,1
Wendela Boreel,1
Garrett Bradley,1
K8 Hardy,1
Penelope Bennett,1
Maria Benktzon,1
Donna Tryon,1
Rita Ackermann,1
Josephine Taylor,1
Keiko Minami,1
Ethel Reed,1
Margaret Lanzetta,1
Sejla Kameric,1
Mirjana Djordjevic,1
Natacha Carlu,1
Virginia San Fratello,1
Katharina Heise (Karl Luis Heinrich-Salze),1
Robyn Miller,1
Wieki Somers,1
Regine Leibinger,1
Julia Murdoch,1
Annee Olofsson,1
Kathy Butterly,1
Gertrude Quastler,1
Kate Steinitz,1
Adriana Jadranka Maraž,1
Cornelia Lauf,1
Laura Sheleen,1
Caroline Feyt,1
Doris Seidler,1
Rimma Gerlovina,1
Martha Colburn,1
Nina Chanel Abney,1
Vika Voronova,1
Molly Crabapple,1
Melodie McDaniel,1
Ruth Eckstein,1
Barbara Blondeau,1
Caroline Greenwald,1
Mary Walker Phillips,1
Thea Djordjadze,1
Carmel E. Vitullo,1
Fiona Raby,1
Barbara Bosworth,1
Sally Hazelet Drummond,1
Sara Diamond,1
Beatrix Sunkovsky,1
Idelle Weber,1
Tamami Shima,1
Jean Jackson,1
Jeanne Granès,1
Andrea van der Straeten,1
Jeanne Verdoux,1
Lyn Godley,1
Susi Berger,1
Rebecca Bray,1
Martine Bedin,1
Margaret Calvert,1
Olga Dmitrievna Chichagova,1
Ruth Gikow,1
Judith Scott,1
Juliet Kepes,1
Bonnie Gordon,1
Concetta Scaravaglione,1
Françoise Janicot,1
Sheryl Oppenheim,1
Aino Aalto,1
Amy Schwartz,1
Rossella Bellusci,1
Yolanda Lopez,1
Sharon Harper,1
Dolores Zinny,1
Marcelle Wahl,1
Babette Mangolte,1
Dusti Bongé,1
Marie Cool,1
Christine Boyer,1
Mathilde Weil,1
Mary Jo Walters,1
Ethelyn Honig,1
Nina Kul'bina,1
Clara Carrié,1
Mahthilde Evans,1
Hân Pham,1
Johanna Billing,1
Stephanie Brody Lederman,1
Judith de Graauw,1
Augusta von Zitzewitz,1
Jann Haworth,1
Michelle Stone,1
Nadezhda Burliuk,1
Chris Sugrue,1
Jane Logemann,1
Santina Bonini,1
Jean Chopin,1
Rosario Hurtado,1
Caroline Bos,1
Melissa Miller,1
Brigitte Hellgoth,1
Ros Barron,1
Lyn Blumenthal,1
Floria Sigismondi,1
Susana Soares,1
Sharon Johnston,1
Sarah Schneider,1
Florencia de Amesti,1
Tomoko Sawada,1
Edith Payer,1
Jane Veeder,1
Maja Bajevic,1
Siv Helene Stangeland,1
Judith McWillie,1
Kirsten Deirup,1
Rose A. Craigan,1
Jane Wenger,1
Brigitte Kochta,1
Carol Lipper,1
Mary McFerran,1
Sonja Ferlov,1
Marilyn Baum,1
Sabine Hornig,1
Betty Parsons,1
Zilia Sánchez,1
Gabi Klasmer,1
Vera Mukhina,1
Clementine Helene Dufau,1
Martha Holt,1
Harriet M. Veissi,1
Eugenie Baizerman,1
Jie Qi,1
Emma Justine Farnsworth,1
Helen Phillips,1
Eve Andrée Laramée,1
Beatrix Zobl,1
Ericka Beckman,1
Nikki Dibben,1
Elena Damiani,1
Yau Ching,1
Norma Kamali,1
Sandi Slone,1
Lill Tschudi,1
Hannah Collins,1
Jean Follett,1
Reina Kochashian,1
Susan Barron,1
Viviane Sassen,1
Elizaveta Dorfman,1
Elizabeth Shaw,1
Sigríður Björnsdóttir,1
Fatih Aydogdu,1
Jean Cohen,1
Sachiko Kazama,1
Nadezhda Udal'tsova,1
Lu Chunsheng,1
Elizabeth Timberman,1
Nancy Guay Giesberger,1
Carole Benzaken,1
Colleen Browning,1
Luisa Cevese Riedizioni,1
Beryl Marton,1
Andrea Cascella,1
Dorothy Sullivan,1
Sandrine Pelletier,1
Ilkka Laine,1
Kaari Upson,1
Betty Dodson,1
Winfried Holtz,1
Heike-Melba Fendel,1
Pepi Weixlgartner,1
Rebecca Warren,1
Jeanne Mammen,1
Elva L. Brownson,1
Lauri Rosenwald,1
Kirsten Kraa,1
Cheryl Goldsleger,1
Maria Bonomi,1
Caroline E. Heider,1
Ada V. Gabriel,1
Mercedes Pardo,1
Svetlana Alpers,1
Gertrud Fischbacher,1
Carel Blazer,1
Margaret Hoening French,1
Laura Cottingham,1
Alysa Nahmias,1
Wenda Von Weise,1
Elena Bedumovaia,1
Rose Clark,1
Janet Perr,1
Ann Veronica Janssens,1
Nancy Haynes,1
Elizabeth McLennan,1
Maud Morgan,1
Débora Mesa,1
Jessica Mein,1
Jocelyne Coster,1
Elizabeth A. Wilkes,1
Adelle Lutz,1
Max Cole,1
Gayle Tsern,1
Alice Boughton,1
Teresa Chang,1
Kunié Sugiura,1
Annie Lutjens,1
Deanna Kamiel,1
Björk,1
Laura Poitras,1
Kim Yao,1
Fionnuala Boyd,1
Lynn Adler,1
Helen Escobedo,1
Eleanore Laine,1
Paddy Johnson,1
Mar Jean Kettunen,1
Lili Reynaud-Dewar,1
Daniela Haufe,1
Jazz Lee Alston,1
Deborah Oropallo,1
Mildred Leo Clemens,1
Alisa Poret,1
Helen Gilbert,1
Louise Despont,1
Lorraine O'Grady,1
Sonia Katchian,1
Claire Moore,1
Magda Tothova,1
Mary Rodney,1
Diamela Eltit,1
Dörte Helm,1
Jennifer A. Lewis,1
Klaudia Kemper,1
Jessica Rosenkrantz,1
Kathy McArdie,1
Marcela Poch,1
Claudia Müller,1
Britt-Louise Sundell,1
Ayse Erkmen,1
Irene Hoffmann,1
Maude Schuyler Clay,1
Olga Deineko,1
Margaret E. Knight,1
Duan Jinchuan,1
Juana Lecaros,1
Natacha Rambova,1
Vita Castro,1
Isabelle Arthuis,1
Elena Bortsova,1
Laura Aguilar,1
Mary Obering,1
Jody Pinto,1
Betty James,1
Judy Stern,1
Barbara Jaffe,1
Sandra Semchuk,1
Alex Bag,1
Jeanne Reynal,1
JoAnn Carney,1
Inge Steckert,1
Gerda Mikhailova Nemenova,1
Ce Roser,1
Chizuko Yoshida,1
Noriko Furunishi,1
Remedios Varo,1
Ellen Moffat,1
Françoise Saint-Thibault,1
Nikki Bell,1
Maartje Dros,1
Alma Siedhoff-Buscher,1
Jutta Sika,1
Virginia Overton,1
Patricia Smith,1
Jacqueline Livingston,1
Jacqueline Humphries,1
Lil Picard,1
Emily Sundblad,1
Victoria Gil,1
Suzanne Hausammann,1
"Edra Mazzei, Pisa, Italy",1
Yehudit Sasportas,1
Julia Thecla,1
Julia Phillips,1
Elsa Cayo,1
Erika Giovanna Klien,1
Marian Warzecha,1
Cami Stone,1
Zoe Zenghelis,1
Joan Heemskerk,1
Mariette Lydis,1
Adele Röder,1
Teresa Zabala,1
Vera Lutter,1
Palmira Puig Giró,1
Hilary Sample,1
Esther Wood,1
Sule Attems,1
Ella Steigelman,1
Sibille Berger,1
Tatiana Parcero,1
"Heidi Weber, Zürich",1
Emily Carter,1
Melanie Smith,1
Eloise Vega Smith,1
Willa Percival,1
Joan Waltemath,1
Mary Martin,1
Aida Vaisman,1
Rosalind Bengelsdorf,1
Cathrin Pichler,1
Florence E. Piper,1
Myrna Báez,1
Elke Krystufek,1
Marsha Cottrell,1
Chansonetta Stanley Emmons,1
Anne Wienholt,1
María Freire,1
Diane Wakaski,1
Lauren Halsey,1
Jennifer Bolande,1
Die Damen,1
Irene Bayer-Hecht,1
Elaine Summers,1
Nadja Buttendorf,1
Hanneline Visnes,1
Tsuruko Yamazaki,1
Annette Peacock,1
Marion Grogan,1
Alexandra Pavlova,1
Julia Weist,1
Nicola Costantino,1
Barbara Horosko,1
Louise Breslau,1
Mary Lucier,1
Princess Winifred,1
Séraphine Louis,1
Jan Gelb,1
Laura Kurgan,1
Baroness Elsa von Freytag-Loringhoven,1
Christy Astuy,1
Kenturah Davis,1
Beatriz Cifuentes,1
Virginia Rutledge,1
